Galaxy,q,Rc,chi2_red,cov_ok,ndata
3.36,1.0000000000000002,499.99999933454296,12.217136434461123,True,9
15.2,1.9467013580467931,0.010000000000000002,0.2459719334242957,True,11
8.79,1.0000000000000036,0.693943488449844,0.2721869673054058,True,6
7.72,1.0000000000000002,1.6509616805731995,12.345812843972713,True,16
6.8,1.6059912057818824,0.9597218952532114,0.6261975509392761,True,29
4.04,1.1528818112661257,0.6124329996738797,6.063638700635489,True,12
7.5,1.0000000000000002,4.21875748811794,2.3773739138573506,True,31
4.25,1.0000000000000002,1.3486736059456172,6.160368125514533,True,10
15.4,1.5588635370513213,0.9994714951857719,6.780826913223714,True,8
28.7,1.0000000000000002,53.799021506637246,39.97574584712676,True,45
13.0,1.0000000000000056,3.7422401551570537,1.9280463881544034,True,15
4.83,1.0000000000000002,0.4035958164229354,3.749538235519772,True,7
60.8,1.0000000000000002,38.043834594600874,16.29660927182383,True,30
66.4,1.0000000038304158,499.99999154909824,1.038038251850474,True,6
48.9,1.7492633040803252,0.01000000328606747,0.9450186957243477,True,17
54.0,1.000000000008541,499.9999999935827,0.2354075591201261,True,6
59.7,1.7840463070735788,0.010000000000000052,0.41492755310209334,True,10
51.8,1.7496548508833738,0.010000000000025554,0.29988954320714273,True,7
79.0,1.765105657772727,13.746990184973157,0.47111755248473797,True,5
90.7,1.8002422379041754,0.010000000000000002,1.0637793750234077,True,12
82.4,1.4468629547838388,2.905818005149335,1.3430043089951604,True,18
80.6,1.0000000000000002,56.66654807076924,16.27925505285767,True,34
53.3,1.0000000000000007,5.784655486140808,41.390646907170286,True,25
80.1,1.3203124264445425,2.2041453666501436,0.1332221762633509,True,7
96.8,1.7677901837445802,0.3313971427840027,1.4819541237494407,True,14
89.1,1.0000000000000082,499.99999999910654,1.2003208491314517,True,5
89.5,1.9414742654325656,0.010000000000000347,1.432583586062454,True,14
35.4,1.7826630561189112,0.010000000000127776,2.102745031862649,True,25
3.91,1.0739707824312557,3.9866095727820667,2.995216559821356,True,34
100.4,1.0000000000002065,113.21512171608735,57.019152307403296,True,32
7.3,1.3177271431934763,1.5437918115021987,1.818274571235354,True,29
2.11,1.0495822090624156,7.977983393247834,2.6083985241904357,True,21
13.5,1.0000000000000002,4.57795382444545,1.5978654388649496,True,21
3.7,1.9524599975328478,0.010000000000336028,2.2381429157819204,True,26
20.8,1.0000000000000002,29.60666775416422,4.726059015315402,True,28
2.08,1.0000000000000002,3.11441437240217,0.7102367855785154,True,25
80.7,1.00000000000434,367.542528197493,56.80991854622244,True,13
9.91,1.000000000000095,499.9999999814033,245.37022978590412,True,18
11.4,1.0000000000000022,6.519519862225644,15.829300922935397,True,36
37.0,1.0000000000000002,47.48708041324787,18.795805874038436,True,24
5.73,1.0000000000000002,0.764933299116178,0.33931459921952195,True,14
3.27,1.050110634623707,2.1400402575732524,2.1678807533972906,True,26
3.16,1.0000000000000002,8.063982866894836,56.27379671715654,True,73
9.81,1.0000000000000182,80.79720365933439,11.212745410737465,True,11
14.1,1.0000000000000002,19.847809100425735,6.113093086730466,True,50
6.6,1.0000000000000002,140.853462254009,211.23982831233866,True,34
4.06,1.0000000000000082,0.8691097161720739,2.074801161278475,True,30
97.9,1.0000000000023028,499.99999992585475,66.6215384919817,True,24
3.58,1.0000000019347042,499.9999940928877,1.1465761135755972,True,27
68.1,1.0000000000000002,51.247268269260104,9.346812947755234,True,13
1.33,1.3704628437717579,0.27659109592250736,1.1275698370917153,True,25
13.8,1.0000000000000002,20.120770881882653,29.209354365546783,True,43
7.7,1.0000000000000002,499.99999999998187,31.3651170501926,True,41
18.0,1.0000000000023315,108.81860290193063,47.11445630329111,True,350
3.21,1.1724371423973825,0.30196722028367884,1.072934824666102,True,21
23.7,1.0000000000000007,50.648935316381305,4.79177266909332,True,9
4.37,1.0000000000000002,4.303886600328662,1.310089758677195,True,6
2.87,1.0000000000000004,1.5378393814269615,2.19083127865299,True,14
9.0,1.0000000000000002,25.124157415113103,6.351061781176694,True,32
16.9,1.0000000000000002,499.99999999999983,12.41504501166648,True,83
15.7,1.0000000000000002,28.013306461493904,28.222020016918684,True,22
9.9,1.0000000000000002,499.99999999999994,605.30890772712,True,28
39.7,1.2579593888219254,499.9999999800503,210.78998425482027,True,52
7.06,1.0000000000000002,4.90159346255468,31.991372551680602,True,24
17.3,1.000000000000001,58.815325704686124,25.997028482617537,True,19
17.0,1.0000000000000002,18.435384727648927,21.984819310547998,True,44
127.8,1.0000000000000002,499.99999999999994,70.21277181640619,True,23
6.26,1.0000000000000002,8.870810594369829,55.92432017246883,True,31
51.2,1.0000000000000002,33.533467209604204,17.440017415381707,True,15
5.52,1.0000000000000002,499.99999999999994,72.22784773069955,True,58
14.7,1.000000000000297,499.99999995784356,175.89582847455335,True,36
3.61,1.0000000000000009,20.208946861110842,1.6943149183918378,True,46
14.4,1.0000000000000002,18.770773228287396,24.253413135398322,True,18
13.6,1.0000000000000002,499.99999999999994,4.972658887358578,True,6
64.5,1.7072104513017776,0.3837947668948371,17.045434801343728,True,22
17.1,1.641505623067623,1.4177488523376824,4.122087768618712,True,9
12.5,1.6567526221641946,0.5940616971397873,34.76530527928877,True,21
10.2,1.0000000000000002,1.7390439276844751,6.12092457588041,True,5
53.7,1.528445159642368,2.8335424148687003,1.2057256486412518,True,22
5.27,1.2733167803241776,0.7752028807560261,0.21537553964548561,True,25
10.4,1.0000000000000002,6.521495323231102,0.6699023127598106,True,5
10.5,1.8473798981547123,0.010000000000000002,5.483513681187272,True,8
6.92,1.0000000000000007,499.99999905962574,126.96714348413371,True,8
69.1,1.0000000000000002,35.05222807794532,2.7801511778566663,True,17
65.4,1.0000000000000324,499.9999999911243,176.73220556480342,True,43
16.5,1.0000000000000062,49.21902620819583,90.55725884244801,True,115
50.0,1.0000000000000002,34.158398494749015,14.411006777512773,True,48
20.7,1.0000000000000002,13.670513398724758,167.99751499310167,True,47
9.51,1.104918465914171,1.8520550093559969,2.1508200733668996,True,25
3.45,1.000000000000034,499.9999999996536,2.6788442958038132,True,22
9.6,1.8872081111497503,0.010000000000000373,8.038590402873048,True,8
3.34,1.3277825366988558,0.45317678033166764,0.34777571416329595,True,8
22.9,1.0000000000000002,109.46235374366623,121.25253408051101,True,73
9.4,1.0000000000000002,3.5469321132269545,0.21277122760178227,True,6
21.3,1.0000000000000002,15.135448251306983,234.0500177590256,True,83
6.18,1.1659617951679087,0.6901724927913914,1.5503127390673745,True,23
58.7,1.7153519585853376,1.4157409207421776,0.30510089384939965,True,11
7.47,1.6865736796958013,0.010000000000000007,62.856853274592844,True,10
8.64,1.8908380192689578,0.010000000000005792,0.6180039663073285,True,11
7.66,1.8092954379453106,0.010000000000011612,1.0330795955142968,True,8
8.63,1.0000000000000002,3.461989791493605,1.0663640550804485,True,15
47.7,1.3592373854845863,3.7425330781171726,4.286594262505717,True,5
12.0,1.8181267513777695,0.010000000000000264,0.4544872385217008,True,17
88.7,1.0000000000000149,70.43663161032602,13.729267667214499,True,13
15.1,1.0000000000000007,499.99999999996555,1.41860546884801,True,7
29.3,1.0000000000000002,14.847202003555736,33.157988171513715,True,45
19.8,1.3975601035320964,16.399924525554294,1.947010684532007,True,13
6.87,1.4604665299538098,5.811671751568345,0.9288473039931888,True,11
13.1,1.256918465572898,3.4077921772498074,1.498459796337916,True,7
8.0,1.0000000000000002,10.206375206613554,0.37466210456370314,True,10
8.43,1.4134973399506927,0.2835285577887695,0.8760460038912995,True,10
4.74,1.9108367533767912,0.010000000000042832,1.6598614600640311,True,31
4.97,1.0000000000000002,2.1481589632185782,0.31444481717868544,True,7
2.59,1.000000000000006,499.99999999824684,0.39963328718465896,True,9
4.7,1.0000000000000002,0.9673147808508281,0.8595197971616692,True,12
8.21,1.7288285518438875,0.010000000000000038,0.3563050448168911,True,8
8.11,1.010483992005349,3.6643936300110105,0.3050185863694476,True,7
4.57,1.602758439914432,1.6227656246093995,0.07494269368905862,True,7
6.5,1.6021635956637998,0.3327784420051916,4.297604640999562,True,17
4.65,1.164737866792256,1.3010486118543725,0.3106878990440474,True,30
6.7,1.3023799106639753,0.681468832124068,3.082550222027214,True,11
39.3,1.0000000000000009,28.355719234004148,24.233730202657565,True,41
7.21,1.0000000000005038,5.963741389873796,2.7767745329022855,True,8
83.6,1.0000000000000013,499.99999999992593,41.23224649987727,True,22
57.1,1.0000000000000002,52.681955062781974,84.16303136202923,True,68
10.7,1.868162402179643,499.999999999946,0.10813621712262704,True,5
78.6,1.0000000000000002,499.9999999999997,42.67878576410421,True,36
24.2,1.0000000000000024,499.9999999996241,8.187908507790853,True,12
18.1,1.6748445055333345,0.4668857405639504,6.2641688104766295,True,10
100.6,1.706916441951559,13.130534631889278,1.4801183966121816,True,31
9.77,1.867486961779063,0.010000000000030252,1.2243361132756265,True,15
13.2,1.8058267497910772,0.03400835368844611,0.7259000778208525,True,16
5.68,1.2436273312511226,0.7898398718418241,0.29123088241063405,True,7
4.35,1.0000000000000002,0.9295636779268983,4.422079171022841,True,8
0.98,1.8026290273629875,0.010000000000867842,0.6851298252938022,True,36
